<<<<<<< HEAD
﻿Log file open, 12/05/16 17:33:27
[2016.12.08-11.16.26:918][427]LogWorld: Bringing up level for play took: 0.000865
[2016.12.08-11.16.26:920][427]PIE: Info Play in editor start time for /Game/UEDPIE_0_TestLevel -0.815
[2016.12.08-11.17.14:276][889]MapCheck: New page: Map Check
[2016.12.08-11.17.14:290][889]Cmd: MAP REBUILD ALLVISIBLE
[2016.12.08-11.17.14:290][889]LogEditorServer: Rebuildmap Clear paths rebuilt
[2016.12.08-11.17.14:300][889]LightingResults: New page: Lighting Build - Dec 8, 2016, 1:17:14 PM
[2016.12.08-11.17.14:352][889]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2016.12.08-11.17.14:353][889]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2016.12.08-11.17.14:353][889]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2016.12.08-11.17.14:354][889]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2016.12.08-11.17.14:354][889]LogSwarmInterface: [TryOpenConnection] Local Process ID is 7648
[2016.12.08-11.17.18:858][889]LogStaticLightingSystem:Warning: No importance volume found, so the scene bounding box was used.  You can optimize your scene's quality and lighting build times by adding importance volumes.
[2016.12.08-11.17.18:858][889]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2016.12.08-11.17.18:858][889]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2016.12.08-11.17.18:858][889]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2016.12.08-11.17.18:858][889]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2016.12.08-11.17.18:858][889]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2016.12.08-11.17.19:002][889]LogEditorBuildUtils: Build time 0:04
[2016.12.08-11.17.19:009][889]LogMaterial: Missing cached shader map for material FLightmassMaterialRenderer Wood_Texture_2_Mat, compiling. 
[2016.12.08-11.17.19:015][889]LogMaterial: Missing cached shader map for material FLightmassMaterialRenderer Wood_Texture_2_Mat, compiling. 
[2016.12.08-11.17.19:034][890]LogMaterial: Missing cached shader map for material FLightmassMaterialRenderer sp_wood_oak_1_Mat, compiling. 
[2016.12.08-11.17.19:041][890]LogMaterial: Missing cached shader map for material FLightmassMaterialRenderer sp_wood_oak_1_Mat, compiling. 
[2016.12.08-11.17.32:213][536]Job is a success!
[2016.12.08-11.17.32:378][537]LogTexture:Display: Building textures: LQ_Lightmap_0_1 (DXT1)
[2016.12.08-11.17.32:378][537]LogTexture:Display: Building textures: HQ_Lightmap0_1 (AutoDXT)
[2016.12.08-11.17.32:378][537]LogTexture:Display: Building textures: HQ_Lightmap0_2 (AutoDXT)
[2016.12.08-11.17.32:378][537]LogTexture:Display: Building textures: LQ_Lightmap_0_2 (DXT1)
[2016.12.08-11.17.32:393][537]Lightmass on 3SE-SPEL-64: 11.6 sec total, 1.55 sec importing, 442 ms setup, 623 ms photons, 9.01 sec processing, 0 ms extra exporting [29/29 mappings]. Threads: 35.9 sec total, 7.51 sec processing.
[2016.12.08-11.17.32:400][537]LogStaticLightingSystem: Illumination: 18.0 sec (91 ms encoding lightmaps, 0 ms encoding shadowmaps)
[2016.12.08-11.17.32:400][537]LogStaticLightingSystem: Lightmap texture memory:  0.5 MB (0.0 MB streaming, 0.5 MB non-streaming), 4 textures
[2016.12.08-11.17.32:400][537]LogStaticLightingSystem: Shadowmap texture memory: 0.0 MB (0.0 MB streaming, 0.0 MB non-streaming), 0 textures
[2016.12.08-11.17.32:863][537]DumpUnbuiltLightIteractions
[2016.12.08-11.17.32:863][537]Lights with unbuilt interactions: 0
[2016.12.08-11.17.32:863][537]
[2016.12.08-11.17.32:863][537]Primitives with unbuilt interactions: 0
[2016.12.08-11.17.32:872][538]Cmd: MAP CHECK NOTIFYRESULTS
[2016.12.08-11.17.32:873][538]MapCheck: New page: TestLevel - Dec 8, 2016, 1:17:32 PM
[2016.12.08-11.17.32:873][538]MapCheck:Warning: Warning Table_17 Static mesh actor has NULL StaticMesh property 
[2016.12.08-11.17.32:873][538]MapCheck:Warning: Warning Table_17 Static mesh actor has NULL StaticMesh property 
[2016.12.08-11.17.33:826][538]MapCheck: Info Map check complete: 0 Error(s), 2 Warning(s), took 952.316ms to complete.
[2016.12.08-11.17.34:083][548]LogEditorViewport: Clicking Background
[2016.12.08-11.17.51:494][620]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Table2)
[2016.12.08-11.18.00:542][690]LogTemp: Repeting last play command: Selected Viewport
[2016.12.08-11.18.00:550][690]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2016.12.08-11.18.00:550][690]PIE: New page: PIE session: TestLevel (Dec 8, 2016, 1:18:00 PM)
[2016.12.08-11.18.00:550][690]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TestLevel
[2016.12.08-11.18.00:554][690]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003878s)
[2016.12.08-11.18.00:554][690]LogAIModule: Creating AISystem for world TestLevel
[2016.12.08-11.18.00:555][690]LogPlayLevel: PIE: World Init took: (0.000511s)
[2016.12.08-11.18.00:555][690]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TestLevel.TestLevel to /Game/UEDPIE_0_TestLevel.TestLevel (0.004552s)
[2016.12.08-11.18.00:566][690]LogInit: XAudio2 using 'Digitalt ljud (S/PDIF) (High Definition Audio Device)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2016.12.08-11.18.00:570][690]LogInit: FAudioDevice initialized.
[2016.12.08-11.18.00:600][690]LogLoad: Game class is 'FirstPersonGameMode_C'
[2016.12.08-11.18.00:602][690]LogWorld: Bringing World /Game/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2016.12.08-12.18.00
[2016.12.08-11.18.00:602][690]LogWorld: Bringing up level for play took: 0.000870
[2016.12.08-11.18.00:604][690]PIE: Info Play in editor start time for /Game/UEDPIE_0_TestLevel 0.863
[2016.12.08-11.18.40:636][474]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Table2)
[2016.12.08-11.18.55:439][209]LogMaterial: Missing cached shader map for material Wood_Texture_2_Mat, compiling. 
[2016.12.08-11.18.55:504][209]LogMaterial: Missing cached shader map for material Wood_Texture_2_Mat, compiling. 
[2016.12.08-11.18.55:516][209]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2016.12.08-11.18.55:544][209]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_1, compiling. 
[2016.12.08-11.18.55:548][209]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling. 
[2016.12.08-11.18.58:373][373]MaterialEditorStats: Info Base pass shader with static lighting: 61 instructions
[2016.12.08-11.18.58:373][373]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 33 instructions
[2016.12.08-11.18.58:373][373]MaterialEditorStats: Info Vertex shader: 31 instructions
[2016.12.08-11.18.58:373][373]MaterialEditorStats: Info Texture samplers: 3/16
[2016.12.08-11.19.05:414][959]LogMaterial: Missing cached shader map for material Wood_Texture_2_Mat, compiling. 
[2016.12.08-11.19.05:426][959]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2016.12.08-11.19.07:318][ 73]MaterialEditorStats: Info Base pass shader with static lighting: 61 instructions
[2016.12.08-11.19.07:318][ 73]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 33 instructions
[2016.12.08-11.19.07:318][ 73]MaterialEditorStats: Info Vertex shader: 31 instructions
[2016.12.08-11.19.07:318][ 73]MaterialEditorStats: Info Texture samplers: 3/16
[2016.12.08-11.19.10:667][383]LogMaterial: Missing cached shader map for material Wood_Texture_2_Mat, compiling. 
[2016.12.08-11.19.10:679][383]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2016.12.08-11.19.13:242][559]MaterialEditorStats: Info Base pass shader with static lighting: 61 instructions
[2016.12.08-11.19.13:242][559]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 33 instructions
[2016.12.08-11.19.13:242][559]MaterialEditorStats: Info Vertex shader: 31 instructions
[2016.12.08-11.19.13:242][559]MaterialEditorStats: Info Texture samplers: 3/16
[2016.12.08-11.19.17:411][943]LogMaterial: Missing cached shader map for material Wood_Texture_2_Mat, compiling. 
[2016.12.08-11.19.17:423][943]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2016.12.08-11.19.19:924][115]MaterialEditorStats: Info Base pass shader with static lighting: 61 instructions
[2016.12.08-11.19.19:924][115]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 33 instructions
[2016.12.08-11.19.19:924][115]MaterialEditorStats: Info Vertex shader: 31 instructions
[2016.12.08-11.19.19:925][115]MaterialEditorStats: Info Texture samplers: 3/16
[2016.12.08-11.19.30:177][ 44]LogMaterial: Missing cached shader map for material Wood_Texture_2_Mat, compiling. 
[2016.12.08-11.19.30:188][ 44]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2016.12.08-11.19.32:596][209]MaterialEditorStats: Info Base pass shader with static lighting: 61 instructions
[2016.12.08-11.19.32:597][209]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 33 instructions
[2016.12.08-11.19.32:597][209]MaterialEditorStats: Info Vertex shader: 31 instructions
[2016.12.08-11.19.32:597][209]MaterialEditorStats: Info Texture samplers: 3/16
[2016.12.08-11.19.33:224][265]LogMaterialEditor: Saving and Compiling material Wood_Texture_2_Mat
[2016.12.08-11.19.33:758][265]LogMaterial: Missing cached shader map for material Wood_Texture_2_Mat, compiling. 
[2016.12.08-11.19.33:782][265]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2016.12.08-11.19.33:805][265]LogMaterial: Missing cached shader map for material Wood_Texture_2_Mat, compiling. 
[2016.12.08-11.19.33:840][265]LogMaterial: Missing cached shader map for material Wood_Texture_2_Mat, compiling. 
[2016.12.08-11.19.33:862][265]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2016.12.08-11.19.36:889][265]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FbxAssets/Furniture/Wood_Texture_2_Mat" FILE="D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Furniture/Wood_Texture_2_Mat.uasset" SILENT=true
[2016.12.08-11.19.36:904][265]LogSavePackage: Save=12.81ms
[2016.12.08-11.19.36:904][265]LogSavePackage: Moving 'D:/UnrealProjects/Gummi Anka/GummiAnka/Saved/Wood_Texture_2_MatAD0341E447443B265214A5A1E0FCBD1B.tmp' to 'D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Furniture/Wood_Texture_2_Mat.uasset'
[2016.12.08-11.19.36:906][265]LogSavePackage:Display: Finished SavePackage D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Furniture/Wood_Texture_2_Mat.uasset
[2016.12.08-11.19.36:908][265]MaterialEditorStats: Info Base pass shader with static lighting: 91 instructions
[2016.12.08-11.19.36:908][265]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 65 instructions
[2016.12.08-11.19.36:908][265]MaterialEditorStats: Info Vertex shader: 31 instructions
[2016.12.08-11.19.36:908][265]MaterialEditorStats: Info Texture samplers: 4/16
[2016.12.08-11.19.44:567][906]LogMaterial: Missing cached shader map for material Wood_Texture_2_Mat, compiling. 
[2016.12.08-11.19.44:578][906]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2016.12.08-11.19.46:717][ 44]MaterialEditorStats: Info Base pass shader with static lighting: 61 instructions
[2016.12.08-11.19.46:717][ 44]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 33 instructions
[2016.12.08-11.19.46:717][ 44]MaterialEditorStats: Info Vertex shader: 31 instructions
[2016.12.08-11.19.46:717][ 44]MaterialEditorStats: Info Texture samplers: 3/16
[2016.12.08-11.19.52:084][514]LogMaterial: Missing cached shader map for material Wood_Texture_2_Mat, compiling. 
[2016.12.08-11.19.52:097][514]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2016.12.08-11.19.52:136][514]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling. 
[2016.12.08-11.19.54:034][625]MaterialEditorStats: Info Base pass shader with static lighting: 61 instructions
[2016.12.08-11.19.54:034][625]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 33 instructions
[2016.12.08-11.19.54:034][625]MaterialEditorStats: Info Vertex shader: 31 instructions
[2016.12.08-11.19.54:034][625]MaterialEditorStats: Info Texture samplers: 3/16
[2016.12.08-11.19.55:186][726]LogMaterial: Missing cached shader map for material Wood_Texture_2_Mat, compiling. 
[2016.12.08-11.19.55:199][726]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2016.12.08-11.19.57:309][860]MaterialEditorStats: Info Base pass shader with static lighting: 58 instructions
[2016.12.08-11.19.57:309][860]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 30 instructions
[2016.12.08-11.19.57:309][860]MaterialEditorStats: Info Vertex shader: 31 instructions
[2016.12.08-11.19.57:309][860]MaterialEditorStats: Info Texture samplers: 3/16
[2016.12.08-11.20.01:169][213]LogMaterial: Missing cached shader map for material Wood_Texture_2_Mat, compiling. 
[2016.12.08-11.20.01:181][213]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2016.12.08-11.20.01:207][213]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling. 
[2016.12.08-11.20.03:146][336]MaterialEditorStats: Info Base pass shader with static lighting: 70 instructions
[2016.12.08-11.20.03:146][336]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 42 instructions
[2016.12.08-11.20.03:146][336]MaterialEditorStats: Info Vertex shader: 31 instructions
[2016.12.08-11.20.03:146][336]MaterialEditorStats: Info Texture samplers: 3/16
[2016.12.08-11.20.05:642][562]LogMaterialEditor: Saving and Compiling material Wood_Texture_2_Mat
[2016.12.08-11.20.06:098][562]LogMaterial: Missing cached shader map for material Wood_Texture_2_Mat, compiling. 
[2016.12.08-11.20.06:122][562]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2016.12.08-11.20.06:154][562]LogMaterial: Missing cached shader map for material Wood_Texture_2_Mat, compiling. 
[2016.12.08-11.20.06:187][562]LogMaterial: Missing cached shader map for material Wood_Texture_2_Mat, compiling. 
[2016.12.08-11.20.06:210][562]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2016.12.08-11.20.09:761][562]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FbxAssets/Furniture/Wood_Texture_2_Mat" FILE="D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Furniture/Wood_Texture_2_Mat.uasset" SILENT=true
[2016.12.08-11.20.09:775][562]LogSavePackage: Save=13.20ms
[2016.12.08-11.20.09:775][562]LogSavePackage: Moving 'D:/UnrealProjects/Gummi Anka/GummiAnka/Saved/Wood_Texture_2_MatD7921AF044A51882ADDA09834DBAF807.tmp' to 'D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Furniture/Wood_Texture_2_Mat.uasset'
[2016.12.08-11.20.09:776][562]LogSavePackage:Display: Finished SavePackage D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Furniture/Wood_Texture_2_Mat.uasset
[2016.12.08-11.20.09:779][562]MaterialEditorStats: Info Base pass shader with static lighting: 100 instructions
[2016.12.08-11.20.09:779][562]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 74 instructions
[2016.12.08-11.20.09:779][562]MaterialEditorStats: Info Vertex shader: 31 instructions
[2016.12.08-11.20.09:779][562]MaterialEditorStats: Info Texture samplers: 4/16
[2016.12.08-12.09.12:872][930]Cmd: MAP LOAD FILE="D:/UnrealProjects/Gummi Anka/GummiAnka/Content/JoelLevel1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2016.12.08-12.09.12:904][930]LightingResults: New page: Lighting Build
[2016.12.08-12.09.12:905][930]LoadErrors: New page: Loading map: JoelLevel1.umap
[2016.12.08-12.09.12:906][930]MapCheck: New page: Map Check
[2016.12.08-12.09.12:906][930]LightingResults: New page: Lighting Build
[2016.12.08-12.09.12:957][930]LogTexture:Display: Building textures: HQ_Lightmap0_2 (AutoDXT)
[2016.12.08-12.09.12:958][930]LogTexture:Display: Building textures: HQ_Lightmap1_1 (AutoDXT)
[2016.12.08-12.09.12:962][930]LogTexture:Display: Building textures: LQ_Lightmap_0_2 (DXT1)
[2016.12.08-12.09.12:962][930]LogTexture:Display: Building textures: LQ_Lightmap_1_1 (DXT1)
[2016.12.08-12.09.12:966][930]LogAIModule: Creating AISystem for world JoelLevel1
[2016.12.08-12.09.12:987][930]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2016.12.08-12.09.13:002][930]Cmd: MAP CHECKDEP NOCLEARLOG
[2016.12.08-12.09.13:883][930]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 881.174ms to complete.
[2016.12.08-12.09.13:883][930]LogFileHelpers: Loading map 'JoelLevel1' took 1.012
[2016.12.08-12.09.26:151][108]Cmd: MAP LOAD FILE="D:/UnrealProjects/Gummi Anka/GummiAnka/Content/TestLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2016.12.08-12.09.26:170][108]LightingResults: New page: Lighting Build
[2016.12.08-12.09.26:171][108]LoadErrors: New page: Loading map: TestLevel.umap
[2016.12.08-12.09.26:172][108]MapCheck: New page: Map Check
[2016.12.08-12.09.26:172][108]LightingResults: New page: Lighting Build
[2016.12.08-12.09.26:447][108]LogTexture:Display: Building textures: HQ_Lightmap1_1 (AutoDXT)
[2016.12.08-12.09.26:495][108]LogTexture:Display: Building textures: HQ_Lightmap1_2 (AutoDXT)
[2016.12.08-12.09.26:519][108]LogTexture:Display: Building textures: LQ_Lightmap_1_1 (DXT1)
[2016.12.08-12.09.26:534][108]LogTexture:Display: Building textures: LQ_Lightmap_1_2 (DXT1)
[2016.12.08-12.09.26:551][108]LogAIModule: Creating AISystem for world TestLevel
[2016.12.08-12.09.26:556][108]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2016.12.08-12.09.26:571][108]Cmd: MAP CHECKDEP NOCLEARLOG
[2016.12.08-12.09.26:620][108]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 49.683ms to complete.
[2016.12.08-12.09.26:620][108]LogFileHelpers: Loading map 'TestLevel' took 0.471
[2016.12.08-12.10.12:735][397]LightingResults: New page: Lighting Build
[2016.12.08-12.10.12:735][397]MapCheck: New page: Map Check
[2016.12.08-12.10.12:735][397]LightingResults: New page: Lighting Build
[2016.12.08-12.10.12:746][397]LogAIModule: Creating AISystem for world Untitled
[2016.12.08-12.10.12:749][397]LoadErrors: New page: New Map
[2016.12.08-12.10.17:655][975]Cmd: POLY SELECT MEMORY UNION
[2016.12.08-12.10.40:355][691]Cmd: BRUSH ADD SELECTNEWBRUSH
[2016.12.08-12.10.50:254][868]Cmd: DELETE
[2016.12.08-12.10.50:254][868]Cmd: ACTOR DELETE
[2016.12.08-12.10.50:257][868]LogEditorActor: Deleted Actor: Brush
[2016.12.08-12.10.50:265][868]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2016.12.08-12.10.53:517][255]Cmd: BRUSH ADD SELECTNEWBRUSH
[2016.12.08-12.11.53:279][367]LogMaterial: Missing cached shader map for material sp_wood_oak_1_Mat, compiling. 
[2016.12.08-12.11.53:347][367]LogMaterial: Missing cached shader map for material sp_wood_oak_1_Mat, compiling. 
[2016.12.08-12.11.53:358][367]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2016.12.08-12.11.53:383][367]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_5, compiling. 
[2016.12.08-12.11.53:388][367]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_6, compiling. 
[2016.12.08-12.11.56:363][582]MaterialEditorStats: Info Base pass shader with static lighting: 61 instructions
[2016.12.08-12.11.56:363][582]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 33 instructions
[2016.12.08-12.11.56:363][582]MaterialEditorStats: Info Vertex shader: 31 instructions
[2016.12.08-12.11.56:363][582]MaterialEditorStats: Info Texture samplers: 3/16
[2016.12.08-12.11.59:434][845]LogMaterial: Missing cached shader map for material sp_wood_oak_1_Mat, compiling. 
[2016.12.08-12.11.59:447][845]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2016.12.08-12.12.01:526][  4]MaterialEditorStats: Info Base pass shader with static lighting: 61 instructions
[2016.12.08-12.12.01:526][  4]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 33 instructions
[2016.12.08-12.12.01:526][  4]MaterialEditorStats: Info Vertex shader: 31 instructions
[2016.12.08-12.12.01:526][  4]MaterialEditorStats: Info Texture samplers: 3/16
[2016.12.08-12.12.03:278][167]LogMaterial: Missing cached shader map for material sp_wood_oak_1_Mat, compiling. 
[2016.12.08-12.12.03:290][167]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2016.12.08-12.12.04:924][259]MaterialEditorStats: Info Base pass shader with static lighting: 61 instructions
[2016.12.08-12.12.04:924][259]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 33 instructions
[2016.12.08-12.12.04:924][259]MaterialEditorStats: Info Vertex shader: 31 instructions
[2016.12.08-12.12.04:924][259]MaterialEditorStats: Info Texture samplers: 3/16
[2016.12.08-12.12.07:191][468]LogMaterialEditor: Saving and Compiling material sp_wood_oak_1_Mat
[2016.12.08-12.12.07:718][468]LogMaterial: Missing cached shader map for material sp_wood_oak_1_Mat, compiling. 
[2016.12.08-12.12.07:743][468]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2016.12.08-12.12.07:781][468]LogMaterial: Missing cached shader map for material sp_wood_oak_1_Mat, compiling. 
[2016.12.08-12.12.07:815][468]LogMaterial: Missing cached shader map for material sp_wood_oak_1_Mat, compiling. 
[2016.12.08-12.12.07:836][468]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2016.12.08-12.12.11:235][468]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FbxAssets/sp_wood_oak_1_Mat" FILE="D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/sp_wood_oak_1_Mat.uasset" SILENT=true
[2016.12.08-12.12.11:263][468]LogSavePackage: Save=12.78ms
[2016.12.08-12.12.11:263][468]LogSavePackage: Moving 'D:/UnrealProjects/Gummi Anka/GummiAnka/Saved/sp_wood_oak_1_Mat2A46DF504C75F322350C209A317089CB.tmp' to 'D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/sp_wood_oak_1_Mat.uasset'
[2016.12.08-12.12.11:265][468]LogSavePackage:Display: Finished SavePackage D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/sp_wood_oak_1_Mat.uasset
[2016.12.08-12.12.11:267][468]MaterialEditorStats: Info Base pass shader with static lighting: 91 instructions
[2016.12.08-12.12.11:267][468]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 65 instructions
[2016.12.08-12.12.11:267][468]MaterialEditorStats: Info Vertex shader: 31 instructions
[2016.12.08-12.12.11:267][468]MaterialEditorStats: Info Texture samplers: 4/16
[2016.12.08-12.12.58:282][887]Cmd: BRUSH ADD SELECTNEWBRUSH
[2016.12.08-12.12.59:686][ 52]Cmd: DELETE
[2016.12.08-12.12.59:686][ 52]Cmd: ACTOR DELETE
[2016.12.08-12.12.59:686][ 52]LogEditorActor: Deleted Actor: Brush
[2016.12.08-12.12.59:702][ 52]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2016.12.08-12.13.04:893][672]Cmd: BRUSH ADD SELECTNEWBRUSH
[2016.12.08-12.13.44:251][316]Cmd: BRUSH ADD SELECTNEWBRUSH
[2016.12.08-12.14.45:879][591]Cmd: BRUSH ADD SELECTNEWBRUSH
[2016.12.08-12.15.19:996][630]Cmd: EDIT COPY
[2016.12.08-12.15.20:192][653]Cmd: EDIT PASTE
[2016.12.08-12.17.53:792][862]LogEditorViewport: Clicking on Actor (LMB): Brush (Box Brush4)
[2016.12.08-12.19.50:370][739]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2016.12.08-12.19.51:170][834]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2016.12.08-12.19.52:513][995]LogTemp: Repeting last play command: Selected Viewport
[2016.12.08-12.19.52:521][995]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2016.12.08-12.19.52:521][995]PIE: New page: PIE session: Untitled_1 (Dec 8, 2016, 2:19:52 PM)
[2016.12.08-12.19.52:521][995]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_1
[2016.12.08-12.19.52:524][995]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002836s)
[2016.12.08-12.19.52:525][995]LogAIModule: Creating AISystem for world Untitled
[2016.12.08-12.19.52:525][995]LogPlayLevel: PIE: World Init took: (0.000508s)
[2016.12.08-12.19.52:525][995]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_1.Untitled to /Temp/UEDPIE_0_Untitled_1.Untitled (0.003506s)
[2016.12.08-12.19.52:537][995]LogInit: XAudio2 using 'Digitalt ljud (S/PDIF) (High Definition Audio Device)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2016.12.08-12.19.52:543][995]LogInit: FAudioDevice initialized.
[2016.12.08-12.19.52:569][995]LogLoad: Game class is 'FirstPersonGameMode_C'
[2016.12.08-12.19.52:570][995]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_1.Untitled up for play (max tick rate 0) at 2016.12.08-13.19.52
[2016.12.08-12.19.52:570][995]LogWorld: Bringing up level for play took: 0.000571
[2016.12.08-12.19.52:572][995]PIE: Info Play in editor start time for /Temp/UEDPIE_0_Untitled_1 0.72
[2016.12.08-12.20.20:399][293]MapCheck: New page: Map Check
[2016.12.08-12.20.20:418][293]Cmd: MAP REBUILD ALLVISIBLE
[2016.12.08-12.20.20:420][293]LogEditorServer: Rebuildmap Clear paths rebuilt
[2016.12.08-12.20.20:426][293]LightingResults: New page: Lighting Build - Dec 8, 2016, 2:20:20 PM
[2016.12.08-12.20.20:446][293]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2016.12.08-12.20.20:447][293]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2016.12.08-12.20.20:448][293]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2016.12.08-12.20.20:448][293]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2016.12.08-12.20.20:448][293]LogSwarmInterface: [TryOpenConnection] Local Process ID is 7648
[2016.12.08-12.20.24:953][293]LogStaticLightingSystem:Warning: No importance volume found, so the scene bounding box was used.  You can optimize your scene's quality and lighting build times by adding importance volumes.
[2016.12.08-12.20.24:953][293]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
